compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L0_0,__PARA__L0_1,__PARA__L0_1_0,__PARA__L0_2,__PARA__L0_2_0,__PARA__L0_3,__PARA__L0_3_0,__PIPE__L0,__PIPE__L0_1,__PIPE__L0_2,__PIPE__L0_3,__TILE__L0,__TILE__L0_1,__TILE__L0_2,__TILE__L0_3
04min 58sec,3673864 (14.695ms),46327 (3%),48131 (2%),344 (7%),122 (1%),0 (~0%),1,1,1,16,1,1,59,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,30,79,1,1,off,off,off,off,1,1,1,1
09min 44sec,221204 (0.885ms),239276 (20%),268913 (11%),152 (3%),1114 (16%),0 (~0%),4,1,1,8,1,79,1,1,off,off,off,off,1,1,1,1
09min 54sec,218134 (0.873ms),239154 (20%),268965 (11%),152 (3%),1114 (16%),0 (~0%),1,16,1,8,1,79,1,1,off,off,off,off,1,1,1,1
10min 16sec,294203 (1.177ms),242066 (20%),271419 (11%),216 (5%),1114 (16%),0 (~0%),1,1,59,8,1,79,1,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,15,79,1,1,off,off,off,off,1,1,1,1
10min 38sec,3510662 (14.043ms),229443 (19%),280989 (11%),248 (5%),1116 (16%),0 (~0%),1,1,1,8,1,79,59,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,1,79,1,1,flatten,off,off,off,1,1,1,1
11min 05sec,199953 (0.8ms),285429 (24%),315249 (13%),120 (2%),1128 (16%),0 (~0%),4,1,1,1,1,79,1,1,off,flatten,off,off,1,1,1,1
10min 37sec,197003 (0.788ms),285159 (24%),315302 (13%),120 (2%),1128 (16%),0 (~0%),1,10,1,1,1,79,1,1,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,1,1,79,1,1,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,12,79,1,1,off,flatten,off,off,1,1,1,1
10min 02sec,36924 (0.148ms),402819 (34%),412972 (17%),120 (2%),1588 (23%),0 (~0%),2,1,1,8,1,79,1,79,off,off,off,off,1,1,1,1
10min 54sec,51774 (0.223ms),278866 (23%),316275 (13%),120 (2%),1114 (16%),0 (~0%),1,2,1,8,1,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,12,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,2,1,1,1,1,79,1,1,flatten,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,4,1,1,1,79,1,1,flatten,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,1,1,79,1,1,flatten,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,1,79,1,1,flatten,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,2,79,1,1,flatten,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,79,59,1,flatten,flatten,off,off,1,1,1,1
10min 40sec,197073 (0.788ms),285447 (24%),315246 (13%),120 (2%),1128 (16%),0 (~0%),4,10,1,1,1,79,1,1,off,flatten,off,off,1,1,1,1
10min 38sec,197483 (0.79ms),285138 (24%),315303 (13%),120 (2%),1128 (16%),0 (~0%),1,4,1,1,1,79,1,1,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,10,59,1,1,79,1,1,off,flatten,off,off,1,1,1,1
10min 50sec,197003 (0.788ms),285159 (24%),315302 (13%),120 (2%),1128 (16%),0 (~0%),1,10,1,10,1,79,1,1,off,flatten,off,off,1,1,1,1
16min 45sec,194991 (0.78ms),739539 (62%),685220 (28%),120 (2%),4432 (64%),0 (~0%),1,10,1,1,4,79,1,1,off,flatten,off,off,1,1,1,1
11min 14sec,3510662 (14.043ms),283130 (23%),338749 (14%),152 (3%),1130 (16%),0 (~0%),1,10,1,1,1,79,59,1,off,flatten,off,off,1,1,1,1
12min 18sec,29243 (0.126ms),303996 (25%),353605 (14%),120 (2%),1128 (16%),0 (~0%),1,10,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
10min 44sec,197003 (0.788ms),285159 (24%),315302 (13%),120 (2%),1128 (16%),0 (~0%),1,10,1,1,1,79,1,1,off,flatten,flatten,off,1,1,1,1
10min 51sec,109993 (0.44ms),373841 (31%),398823 (16%),152 (3%),1588 (23%),0 (~0%),2,1,59,8,1,79,1,79,off,off,off,off,1,1,1,1
11min 36sec,126443 (0.545ms),257376 (21%),312047 (13%),152 (3%),1114 (16%),0 (~0%),1,2,59,8,1,79,1,79,off,off,off,off,1,1,1,1
11min 49sec,334123 (1.44ms),256823 (21%),310310 (13%),118 (2%),1114 (16%),0 (~0%),1,1,59,10,1,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,8,20,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,8,1,79,59,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,8,1,79,1,79,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,8,1,79,1,79,off,flatten,off,off,1,1,1,1
12min 05sec,126443 (0.545ms),257377 (21%),312048 (13%),152 (3%),1114 (16%),0 (~0%),1,1,59,8,1,79,1,79,off,off,flatten,off,1,1,1,1
09min 12sec,32204 (0.129ms),403159 (34%),414451 (17%),120 (2%),1588 (23%),0 (~0%),4,1,1,10,1,79,1,79,off,off,off,off,1,1,1,1
09min 46sec,45854 (0.198ms),279166 (23%),317752 (13%),120 (2%),1114 (16%),0 (~0%),1,8,1,10,1,79,1,79,off,off,off,off,1,1,1,1
09min 47sec,379883 (1.637ms),289265 (24%),336468 (14%),98 (2%),1255 (18%),0 (~0%),1,1,5,10,1,79,1,79,off,off,off,off,1,1,1,1
19min 17sec,46831 (0.202ms),782798 (66%),669063 (28%),120 (2%),4432 (64%),0 (~0%),1,1,1,10,4,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,10,1,79,59,79,off,off,off,off,1,1,1,1
08min 56sec,32134 (0.129ms),402871 (34%),414507 (17%),120 (2%),1588 (23%),0 (~0%),1,1,1,10,1,79,1,79,off,off,off,flatten,1,1,1,1
09min 26sec,12793 (0.051ms),424688 (35%),449387 (19%),120 (2%),1596 (23%),0 (~0%),4,10,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,10,59,1,1,79,1,79,off,flatten,off,off,1,1,1,1
10min 09sec,29243 (0.126ms),303996 (25%),353605 (14%),120 (2%),1128 (16%),0 (~0%),1,10,1,8,1,79,1,79,off,flatten,off,off,1,1,1,1
24min 44sec,47543 (0.205ms),1075641 (90%),1402631 (59%),120 (2%),5576 (81%),0 (~0%),1,10,1,1,5,79,1,79,off,flatten,off,off,1,1,1,1
35min 51sec,49208 (0.212ms),1483909 (125%),1683159 (71%),120 (2%),6343 (92%),0 (~0%),1,10,1,1,1,79,4,79,off,flatten,off,off,1,1,1,1
10min 11sec,29243 (0.126ms),303996 (25%),353605 (14%),120 (2%),1128 (16%),0 (~0%),1,10,1,1,1,79,1,79,off,flatten,flatten,off,1,1,1,1
11min 01sec,451742 (1.807ms),549546 (46%),683910 (28%),98 (2%),2716 (39%),0 (~0%),1,10,1,1,1,79,1,79,off,flatten,off,off,1,4,1,1
60min 00sec,,,,,,,4,1,1,8,1,79,1,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,8,1,8,1,79,1,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,30,8,1,79,1,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,10,1,79,1,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,4,79,1,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,1,79,59,1,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,1,79,1,40,flatten,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,1,79,1,1,flatten,off,flatten,off,1,1,1,1
60min 00sec,,,,,,,4,1,1,8,12,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,29,8,12,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,10,12,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,10,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,12,79,59,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,12,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,12,79,1,79,off,off,flatten,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,8,12,79,1,79,off,off,off,flatten,1,1,1,1
14min 56sec,12723 (0.051ms),424456 (35%),449450 (19%),120 (2%),1596 (23%),0 (~0%),8,10,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
14min 52sec,12673 (0.051ms),424664 (35%),449386 (19%),120 (2%),1596 (23%),0 (~0%),4,16,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
14min 21sec,12633 (0.051ms),424683 (35%),449386 (19%),120 (2%),1596 (23%),0 (~0%),4,20,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,4,10,59,1,1,79,1,79,off,flatten,off,off,1,1,1,1
14min 46sec,12793 (0.051ms),424688 (35%),449387 (19%),120 (2%),1596 (23%),0 (~0%),4,10,1,4,1,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,4,10,1,1,10,79,1,79,off,flatten,off,off,1,1,1,1
20min 55sec,32760 (0.131ms),793713 (67%),991878 (41%),120 (2%),3183 (46%),0 (~0%),4,10,1,1,1,79,2,79,off,flatten,off,off,1,1,1,1
13min 42sec,313673 (1.335ms),296508 (25%),352536 (14%),120 (2%),1128 (16%),0 (~0%),4,10,1,1,1,79,1,4,off,flatten,off,off,1,1,1,1
14min 28sec,12793 (0.051ms),424626 (35%),449387 (19%),120 (2%),1596 (23%),0 (~0%),2,10,1,8,1,79,1,79,off,flatten,off,off,1,1,1,1
15min 47sec,29123 (0.126ms),303972 (25%),353604 (14%),120 (2%),1128 (16%),0 (~0%),1,16,1,8,1,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,10,59,8,1,79,1,79,off,flatten,off,off,1,1,1,1
25min 01sec,27431 (0.118ms),755342 (63%),709954 (30%),120 (2%),4432 (64%),0 (~0%),1,10,1,8,4,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,10,1,8,1,79,59,79,off,flatten,off,off,1,1,1,1
12min 31sec,197003 (0.788ms),285159 (24%),315302 (13%),120 (2%),1128 (16%),0 (~0%),1,10,1,8,1,79,1,1,off,flatten,off,off,1,1,1,1
14min 39sec,53882 (0.216ms),424604 (35%),449844 (19%),120 (2%),1596 (23%),0 (~0%),1,10,1,8,1,79,1,79,off,flatten,off,off,2,1,1,1
14min 17sec,15673 (0.063ms),424670 (35%),449390 (19%),120 (2%),1596 (23%),0 (~0%),4,1,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
15min 59sec,29123 (0.126ms),303972 (25%),353604 (14%),120 (2%),1128 (16%),0 (~0%),1,16,1,1,1,79,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,59,1,1,79,1,79,off,flatten,off,off,1,1,1,1
15min 06sec,32123 (0.138ms),303978 (25%),353608 (14%),120 (2%),1128 (16%),0 (~0%),1,1,1,10,1,79,1,79,off,flatten,off,off,1,1,1,1
15min 47sec,219323 (0.945ms),290033 (24%),318544 (13%),120 (2%),1128 (16%),0 (~0%),1,1,1,1,1,1,1,79,off,flatten,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,79,59,79,off,flatten,off,off,1,1,1,1
16min 51sec,226542 (0.906ms),549960 (46%),688165 (29%),120 (2%),2716 (39%),0 (~0%),1,1,1,1,1,79,1,79,off,flatten,off,off,1,4,1,1
12min 08sec,197073 (0.788ms),285447 (24%),315246 (13%),120 (2%),1128 (16%),0 (~0%),4,10,1,1,1,79,1,1,off,flatten,flatten,off,1,1,1,1
11min 58sec,196883 (0.788ms),285135 (24%),315301 (13%),120 (2%),1128 (16%),0 (~0%),1,16,1,1,1,79,1,1,off,flatten,flatten,off,1,1,1,1
60min 00sec,,,,,,,1,10,59,1,1,79,1,1,off,flatten,flatten,off,1,1,1,1
12min 25sec,197003 (0.788ms),285159 (24%),315302 (13%),120 (2%),1128 (16%),0 (~0%),1,10,1,8,1,79,1,1,off,flatten,flatten,off,1,1,1,1
60min 00sec,,,,,,,1,10,1,1,10,79,1,1,off,flatten,flatten,off,1,1,1,1
13min 19sec,3510662 (14.043ms),283130 (23%),338749 (14%),152 (3%),1130 (16%),0 (~0%),1,10,1,1,1,79,59,1,off,flatten,flatten,off,1,1,1,1
13min 47sec,148403 (0.594ms),314928 (26%),364912 (15%),120 (2%),1128 (16%),0 (~0%),1,10,1,1,1,79,1,39,off,flatten,flatten,off,1,1,1,1
